c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\bin\Debug\if1.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\bin\Debug\if1.exe
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\bin\Debug\if1.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\bin\Debug\if1.xml
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.exe
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.xml
c:\users\lenovo\documents\visual studio 2015\Projects\if1\if1\obj\Debug\if1.pdb
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\bin\Debug\if1.exe.config
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.exe
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.xml
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.pdb
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\bin\Debug\if1.exe
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\bin\Debug\if1.pdb
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\bin\Debug\if1.xml
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.vbprojResolveAssemblyReference.cache
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.Form1.resources
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.Resources.resources
C:\Users\LENOVO\OneDrive\Dokumen\Kuliah\Semester 6\Visual\Pert 5\praktikum 5\if1\if1\obj\Debug\if1.vbproj.GenerateResource.Cache
